3/14/2014 1:12:39 AM
 ISOCLUS OUTPUT: 



INF: Initial points:
[X1, Point[X1 (0,1)]]
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S212 Point[X435 (6,3)]] Is 4.472136
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S213 Point[X437 (6,3)]] Is 4.472136
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S214 Point[X439 (6,3)]] Is 4.472136
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S215 Point[X441 (6,3)]] Is 4.472136
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S216 Point[X443 (6,3)]] Is 4.472136
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S217 Point[X445 (6,3)]] Is 4.472136
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S218 Point[X447 (6,3)]] Is 4.472136
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S219 Point[X449 (6,3)]] Is 4.472136
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S22 Point[X55 (-1,6)]] Is 11.04536
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S220 Point[X451 (6,3)]] Is 4.472136
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S221 Point[X453 (6,3)]] Is 4.472136
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S222 Point[X455 (6,3)]] Is 4.472136
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S223 Point[X457 (6,3)]] Is 4.472136
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S224 Point[X459 (6,3)]] Is 4.472136
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S225 Point[X461 (6,3)]] Is 4.472136
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S226 Point[X463 (6,3)]] Is 4.472136
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S227 Point[X465 (6,3)]] Is 4.472136
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S228 Point[X467 (6,3)]] Is 4.472136
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S229 Point[X469 (6,3)]] Is 4.472136
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S23 Point[X57 (-1,6)]] Is 11.04536
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S230 Point[X471 (6,3)]] Is 4.472136
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S231 Point[X473 (6,3)]] Is 4.472136
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S232 Point[X475 (6,3)]] Is 4.472136
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S233 Point[X477 (6,3)]] Is 4.472136
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S234 Point[X479 (6,3)]] Is 4.472136
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S235 Point[X481 (6,3)]] Is 4.472136
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S236 Point[X483 (6,3)]] Is 4.472136
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S237 Point[X485 (6,3)]] Is 4.472136
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S238 Point[X487 (6,3)]] Is 4.472136
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S239 Point[X489 (6,3)]] Is 4.472136
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S24 Point[X59 (-1,6)]] Is 11.04536
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S240 Point[X491 (6,3)]] Is 4.472136
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S241 Point[X493 (6,3)]] Is 4.472136
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S242 Point[X495 (6,3)]] Is 4.472136
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S243 Point[X497 (6,3)]] Is 4.472136
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S244 Point[X499 (6,3)]] Is 4.472136
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S245 Point[X501 (6,3)]] Is 4.472136
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S246 Point[X503 (6,3)]] Is 4.472136
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S247 Point[X505 (6,3)]] Is 4.472136
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S248 Point[X507 (6,3)]] Is 4.472136
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S249 Point[X509 (6,3)]] Is 4.472136
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S25 Point[X61 (-1,6)]] Is 11.04536
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S250 Point[X511 (6,3)]] Is 4.472136
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S251 Point[X513 (6,3)]] Is 4.472136
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S252 Point[X515 (6,3)]] Is 4.472136
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S26 Point[X63 (-1,6)]] Is 11.04536
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S27 Point[X65 (-1,6)]] Is 11.04536
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S28 Point[X67 (-1,6)]] Is 11.04536
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S29 Point[X69 (-1,6)]] Is 11.04536
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S3 Point[X17 (-1,6)]] Is 11.04536
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S30 Point[X71 (-1,6)]] Is 11.04536
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S31 Point[X73 (-1,6)]] Is 11.04536
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S32 Point[X75 (-1,6)]] Is 11.04536
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S33 Point[X77 (-1,6)]] Is 11.04536
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S34 Point[X79 (-1,6)]] Is 11.04536
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S35 Point[X81 (-1,6)]] Is 11.04536
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S36 Point[X83 (-1,6)]] Is 11.04536
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S37 Point[X85 (-1,6)]] Is 11.04536
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S38 Point[X87 (-1,6)]] Is 11.04536
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S39 Point[X89 (-1,6)]] Is 11.04536
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S4 Point[X19 (-1,6)]] Is 11.04536
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S40 Point[X91 (-1,6)]] Is 11.04536
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S41 Point[X93 (-1,6)]] Is 11.04536
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S42 Point[X95 (-1,6)]] Is 11.04536
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S43 Point[X97 (-1,6)]] Is 11.04536
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S44 Point[X99 (-1,6)]] Is 11.04536
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S45 Point[X101 (-1,6)]] Is 11.04536
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S46 Point[X103 (-1,6)]] Is 11.04536
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S47 Point[X105 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S48 Point[X107 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S49 Point[X109 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S5 Point[X21 (-1,6)]] Is 11.04536
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S50 Point[X111 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S51 Point[X113 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S52 Point[X115 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S53 Point[X117 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S54 Point[X119 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S55 Point[X121 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S56 Point[X123 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S57 Point[X125 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S58 Point[X127 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S59 Point[X129 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S6 Point[X23 (-1,6)]] Is 11.04536
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S60 Point[X131 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S61 Point[X133 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S62 Point[X135 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S63 Point[X137 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S64 Point[X139 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S65 Point[X141 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S66 Point[X143 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S67 Point[X145 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S68 Point[X147 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S69 Point[X149 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S7 Point[X25 (-1,6)]] Is 11.04536
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S70 Point[X151 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S71 Point[X153 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S72 Point[X155 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S73 Point[X157 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S74 Point[X159 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S75 Point[X161 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S76 Point[X163 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S77 Point[X165 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S78 Point[X167 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S79 Point[X169 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S8 Point[X27 (-1,6)]] Is 11.04536
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S80 Point[X171 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S81 Point[X173 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S82 Point[X175 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S83 Point[X177 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S84 Point[X179 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S85 Point[X181 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S86 Point[X183 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S87 Point[X185 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S88 Point[X187 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S89 Point[X189 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S9 Point[X29 (-1,6)]] Is 11.04536
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S90 Point[X191 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S91 Point[X193 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S92 Point[X195 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S93 Point[X197 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S94 Point[X199 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S95 Point[X201 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S96 Point[X203 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S97 Point[X205 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S98 Point[X207 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S99 Point[X209 (3,2)]] Is 7.615773
INF: Associate Point[X8 (10,5)] With Cluster[S191 Point[X393 (6,3)]]
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S1 Point[X13 (-1,6)]] Is 11.04536
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S10 Point[X31 (-1,6)]] Is 11.04536
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S100 Point[X211 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S101 Point[X213 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S102 Point[X215 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S103 Point[X217 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S104 Point[X219 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S105 Point[X221 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S106 Point[X223 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S107 Point[X225 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S108 Point[X227 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S109 Point[X229 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S11 Point[X33 (-1,6)]] Is 11.04536
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S110 Point[X231 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S111 Point[X233 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S112 Point[X235 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S113 Point[X237 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S114 Point[X239 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S115 Point[X241 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S116 Point[X243 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S117 Point[X245 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S118 Point[X247 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S119 Point[X249 (3,2)]] Is 7.615773
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S12 Point[X35 (-1,6)]] Is 11.04536
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S120 Point[X251 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S121 Point[X253 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S122 Point[X255 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S123 Point[X257 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S124 Point[X259 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S125 Point[X261 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S126 Point[X263 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S127 Point[X265 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S128 Point[X267 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S129 Point[X269 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S13 Point[X37 (-1,6)]] Is 11.04536
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S130 Point[X271 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S131 Point[X273 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S132 Point[X275 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S133 Point[X277 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S134 Point[X279 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S135 Point[X281 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S136 Point[X283 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S137 Point[X285 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S138 Point[X287 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S139 Point[X289 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S14 Point[X39 (-1,6)]] Is 11.04536
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S140 Point[X291 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S141 Point[X293 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S142 Point[X295 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S143 Point[X297 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S144 Point[X299 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S145 Point[X301 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S146 Point[X303 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S147 Point[X305 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S148 Point[X307 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S149 Point[X309 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S15 Point[X41 (-1,6)]] Is 11.04536
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S150 Point[X311 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S151 Point[X313 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S152 Point[X315 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S153 Point[X317 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S154 Point[X319 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S155 Point[X321 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S156 Point[X323 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S157 Point[X325 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S158 Point[X327 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S159 Point[X329 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S16 Point[X43 (-1,6)]] Is 11.04536
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S160 Point[X331 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S161 Point[X333 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S162 Point[X335 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S163 Point[X337 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S164 Point[X339 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S165 Point[X341 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S166 Point[X343 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S167 Point[X345 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S168 Point[X347 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S169 Point[X349 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S17 Point[X45 (-1,6)]] Is 11.04536
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S170 Point[X351 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S171 Point[X353 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S172 Point[X355 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S173 Point[X357 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S174 Point[X359 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S175 Point[X361 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S176 Point[X363 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S177 Point[X365 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S178 Point[X367 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S179 Point[X369 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S18 Point[X47 (-1,6)]] Is 11.04536
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S180 Point[X371 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S181 Point[X373 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S182 Point[X375 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S183 Point[X377 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S184 Point[X379 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S185 Point[X381 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S186 Point[X383 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S187 Point[X385 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S188 Point[X387 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S189 Point[X389 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S19 Point[X49 (-1,6)]] Is 11.04536
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S190 Point[X391 (8,11)]] Is 6.324555
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S191 Point[X393 (6,3)]] Is 4.472136
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S192 Point[X395 (6,3)]] Is 4.472136
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S193 Point[X397 (6,3)]] Is 4.472136
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S194 Point[X399 (6,3)]] Is 4.472136
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S195 Point[X401 (6,3)]] Is 4.472136
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S196 Point[X403 (6,3)]] Is 4.472136
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S197 Point[X405 (6,3)]] Is 4.472136
