4/17/2013 3:34:28 PM
 ISOCLUS OUTPUT: 



INF: Initial points:
[X1, Point[X1 (0,1)]]
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S81 Point[X173 (9,6)]] Is 1.414214
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S82 Point[X175 (9,6)]] Is 1.414214
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S83 Point[X177 (9,6)]] Is 1.414214
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S84 Point[X179 (9,6)]] Is 1.414214
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S85 Point[X181 (9,6)]] Is 1.414214
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S86 Point[X183 (9,6)]] Is 1.414214
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S87 Point[X185 (9,6)]] Is 1.414214
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S88 Point[X187 (9,6)]] Is 1.414214
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S89 Point[X189 (9,6)]] Is 1.414214
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S9 Point[X29 (5,11)]] Is 7.81025
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S90 Point[X191 (9,6)]] Is 1.414214
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S91 Point[X193 (9,6)]] Is 1.414214
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S92 Point[X195 (9,6)]] Is 1.414214
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S93 Point[X197 (9,6)]] Is 1.414214
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S94 Point[X199 (1,2)]] Is 9.486833
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S95 Point[X201 (1,2)]] Is 9.486833
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S96 Point[X203 (1,2)]] Is 9.486833
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S97 Point[X205 (1,2)]] Is 9.486833
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S98 Point[X207 (1,2)]] Is 9.486833
INF: Euclidean Length From Point[X8 (10,5)] To Cluster[S99 Point[X209 (1,2)]] Is 9.486833
INF: Associate Point[X8 (10,5)] With Cluster[S77 Point[X165 (9,6)]]
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S1 Point[X13 (5,11)]] Is 7.81025
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S10 Point[X31 (5,11)]] Is 7.81025
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S100 Point[X211 (1,2)]] Is 9.486833
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S101 Point[X213 (1,2)]] Is 9.486833
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S102 Point[X215 (1,2)]] Is 9.486833
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S103 Point[X217 (1,2)]] Is 9.486833
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S104 Point[X219 (1,2)]] Is 9.486833
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S105 Point[X221 (1,2)]] Is 9.486833
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S106 Point[X223 (1,2)]] Is 9.486833
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S107 Point[X225 (1,2)]] Is 9.486833
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S108 Point[X227 (1,2)]] Is 9.486833
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S109 Point[X229 (1,2)]] Is 9.486833
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S11 Point[X33 (5,11)]] Is 7.81025
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S110 Point[X231 (-1,8)]] Is 11.40175
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S111 Point[X233 (-1,8)]] Is 11.40175
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S112 Point[X235 (-1,8)]] Is 11.40175
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S113 Point[X237 (-1,8)]] Is 11.40175
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S114 Point[X239 (-1,8)]] Is 11.40175
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S115 Point[X241 (-1,8)]] Is 11.40175
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S116 Point[X243 (-1,8)]] Is 11.40175
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S117 Point[X245 (-1,8)]] Is 11.40175
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S118 Point[X247 (-1,8)]] Is 11.40175
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S119 Point[X249 (-1,8)]] Is 11.40175
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S12 Point[X35 (5,11)]] Is 7.81025
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S120 Point[X251 (-1,8)]] Is 11.40175
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S121 Point[X253 (-1,8)]] Is 11.40175
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S122 Point[X255 (-1,8)]] Is 11.40175
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S123 Point[X257 (-1,8)]] Is 11.40175
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S124 Point[X259 (-1,8)]] Is 11.40175
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S125 Point[X261 (-1,8)]] Is 11.40175
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S126 Point[X263 (-1,8)]] Is 11.40175
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S127 Point[X265 (3,4)]] Is 7.071068
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S128 Point[X267 (3,4)]] Is 7.071068
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S129 Point[X269 (3,4)]] Is 7.071068
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S13 Point[X37 (5,11)]] Is 7.81025
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S130 Point[X271 (3,4)]] Is 7.071068
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S131 Point[X273 (3,4)]] Is 7.071068
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S132 Point[X275 (3,4)]] Is 7.071068
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S133 Point[X277 (3,4)]] Is 7.071068
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S134 Point[X279 (3,4)]] Is 7.071068
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S135 Point[X281 (3,4)]] Is 7.071068
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S136 Point[X283 (3,4)]] Is 7.071068
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S137 Point[X285 (3,4)]] Is 7.071068
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S138 Point[X287 (3,4)]] Is 7.071068
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S139 Point[X289 (3,4)]] Is 7.071068
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S14 Point[X39 (10,7)]] Is 2
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S140 Point[X291 (3,4)]] Is 7.071068
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S141 Point[X293 (3,4)]] Is 7.071068
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S142 Point[X295 (3,4)]] Is 7.071068
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S143 Point[X297 (3,4)]] Is 7.071068
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S144 Point[X299 (1,9)]] Is 9.848858
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S145 Point[X301 (1,9)]] Is 9.848858
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S146 Point[X303 (1,9)]] Is 9.848858
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S147 Point[X305 (1,9)]] Is 9.848858
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S148 Point[X307 (1,9)]] Is 9.848858
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S149 Point[X309 (1,9)]] Is 9.848858
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S15 Point[X41 (10,7)]] Is 2
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S150 Point[X311 (1,9)]] Is 9.848858
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S151 Point[X313 (1,9)]] Is 9.848858
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S152 Point[X315 (1,9)]] Is 9.848858
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S153 Point[X317 (1,9)]] Is 9.848858
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S154 Point[X319 (1,9)]] Is 9.848858
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S155 Point[X321 (1,9)]] Is 9.848858
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S156 Point[X323 (1,9)]] Is 9.848858
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S157 Point[X325 (1,9)]] Is 9.848858
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S158 Point[X327 (1,9)]] Is 9.848858
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S159 Point[X329 (1,9)]] Is 9.848858
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S16 Point[X43 (10,7)]] Is 2
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S160 Point[X331 (1,9)]] Is 9.848858
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S161 Point[X333 (6,5)]] Is 4
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S162 Point[X335 (6,5)]] Is 4
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S163 Point[X337 (6,5)]] Is 4
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S164 Point[X339 (6,5)]] Is 4
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S165 Point[X341 (6,5)]] Is 4
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S166 Point[X343 (6,5)]] Is 4
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S167 Point[X345 (6,5)]] Is 4
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S168 Point[X347 (6,5)]] Is 4
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S169 Point[X349 (6,5)]] Is 4
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S17 Point[X45 (10,7)]] Is 2
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S170 Point[X351 (6,5)]] Is 4
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S171 Point[X353 (6,5)]] Is 4
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S172 Point[X355 (6,5)]] Is 4
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S173 Point[X357 (6,5)]] Is 4
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S174 Point[X359 (6,5)]] Is 4
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S175 Point[X361 (6,5)]] Is 4
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S176 Point[X363 (6,5)]] Is 4
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S177 Point[X365 (6,5)]] Is 4
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S178 Point[X367 (6,5)]] Is 4
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S179 Point[X369 (11,1)]] Is 4.123106
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S18 Point[X47 (10,7)]] Is 2
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S180 Point[X371 (11,1)]] Is 4.123106
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S181 Point[X373 (11,1)]] Is 4.123106
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S182 Point[X375 (11,1)]] Is 4.123106
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S183 Point[X377 (11,1)]] Is 4.123106
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S184 Point[X379 (11,1)]] Is 4.123106
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S185 Point[X381 (11,1)]] Is 4.123106
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S186 Point[X383 (11,1)]] Is 4.123106
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S187 Point[X385 (11,1)]] Is 4.123106
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S188 Point[X387 (11,1)]] Is 4.123106
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S189 Point[X389 (11,1)]] Is 4.123106
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S19 Point[X49 (10,7)]] Is 2
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S190 Point[X391 (11,1)]] Is 4.123106
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S191 Point[X393 (11,1)]] Is 4.123106
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S192 Point[X395 (11,1)]] Is 4.123106
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S193 Point[X397 (11,1)]] Is 4.123106
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S194 Point[X399 (11,1)]] Is 4.123106
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S195 Point[X401 (0,2)]] Is 10.44031
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S196 Point[X403 (0,2)]] Is 10.44031
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S197 Point[X405 (0,2)]] Is 10.44031
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S198 Point[X407 (0,2)]] Is 10.44031
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S199 Point[X409 (0,2)]] Is 10.44031
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S2 Point[X15 (5,11)]] Is 7.81025
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S20 Point[X51 (10,7)]] Is 2
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S200 Point[X411 (0,2)]] Is 10.44031
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S201 Point[X413 (0,2)]] Is 10.44031
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S202 Point[X415 (0,2)]] Is 10.44031
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S203 Point[X417 (0,2)]] Is 10.44031
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S204 Point[X419 (0,2)]] Is 10.44031
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S205 Point[X421 (0,2)]] Is 10.44031
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S206 Point[X423 (0,2)]] Is 10.44031
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S207 Point[X425 (0,2)]] Is 10.44031
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S208 Point[X427 (0,2)]] Is 10.44031
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S209 Point[X429 (0,2)]] Is 10.44031
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S21 Point[X53 (10,7)]] Is 2
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S210 Point[X431 (0,2)]] Is 10.44031
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S211 Point[X433 (0,2)]] Is 10.44031
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S212 Point[X435 (0,2)]] Is 10.44031
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S213 Point[X437 (0,2)]] Is 10.44031
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S214 Point[X439 (0,2)]] Is 10.44031
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S215 Point[X441 (0,2)]] Is 10.44031
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S216 Point[X443 (0,2)]] Is 10.44031
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S217 Point[X445 (0,2)]] Is 10.44031
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S218 Point[X447 (0,2)]] Is 10.44031
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S219 Point[X449 (0,2)]] Is 10.44031
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S22 Point[X55 (0,8)]] Is 10.44031
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S220 Point[X451 (0,2)]] Is 10.44031
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S221 Point[X453 (0,2)]] Is 10.44031
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S222 Point[X455 (0,2)]] Is 10.44031
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S223 Point[X457 (0,2)]] Is 10.44031
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S224 Point[X459 (0,2)]] Is 10.44031
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S225 Point[X461 (0,2)]] Is 10.44031
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S226 Point[X463 (0,2)]] Is 10.44031
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S227 Point[X465 (0,2)]] Is 10.44031
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S228 Point[X467 (0,2)]] Is 10.44031
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S229 Point[X469 (0,2)]] Is 10.44031
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S23 Point[X57 (0,8)]] Is 10.44031
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S230 Point[X471 (11,7)]] Is 2.236068
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S231 Point[X473 (11,7)]] Is 2.236068
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S232 Point[X475 (11,7)]] Is 2.236068
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S233 Point[X477 (11,7)]] Is 2.236068
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S234 Point[X479 (11,7)]] Is 2.236068
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S235 Point[X481 (11,7)]] Is 2.236068
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S236 Point[X483 (11,7)]] Is 2.236068
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S237 Point[X485 (11,7)]] Is 2.236068
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S238 Point[X487 (11,7)]] Is 2.236068
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S239 Point[X489 (11,7)]] Is 2.236068
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S24 Point[X59 (4,4)]] Is 6.082763
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S240 Point[X491 (11,7)]] Is 2.236068
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S241 Point[X493 (11,7)]] Is 2.236068
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S242 Point[X495 (11,7)]] Is 2.236068
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S243 Point[X497 (11,7)]] Is 2.236068
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S244 Point[X499 (11,7)]] Is 2.236068
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S245 Point[X501 (11,7)]] Is 2.236068
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S246 Point[X503 (11,7)]] Is 2.236068
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S247 Point[X505 (11,7)]] Is 2.236068
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S248 Point[X507 (3,3)]] Is 7.28011
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S249 Point[X509 (3,3)]] Is 7.28011
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S25 Point[X61 (4,4)]] Is 6.082763
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S250 Point[X511 (3,3)]] Is 7.28011
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S251 Point[X513 (3,3)]] Is 7.28011
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S252 Point[X515 (3,3)]] Is 7.28011
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S26 Point[X63 (4,4)]] Is 6.082763
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S27 Point[X65 (4,4)]] Is 6.082763
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S28 Point[X67 (4,4)]] Is 6.082763
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S29 Point[X69 (4,4)]] Is 6.082763
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S3 Point[X17 (5,11)]] Is 7.81025
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S30 Point[X71 (4,4)]] Is 6.082763
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S31 Point[X73 (4,4)]] Is 6.082763
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S32 Point[X75 (4,4)]] Is 6.082763
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S33 Point[X77 (4,4)]] Is 6.082763
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S34 Point[X79 (4,4)]] Is 6.082763
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S35 Point[X81 (4,4)]] Is 6.082763
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S36 Point[X83 (7,5)]] Is 3
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S37 Point[X85 (7,5)]] Is 3
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S38 Point[X87 (7,5)]] Is 3
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S39 Point[X89 (7,5)]] Is 3
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S4 Point[X19 (5,11)]] Is 7.81025
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S40 Point[X91 (7,5)]] Is 3
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S41 Point[X93 (7,5)]] Is 3
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S42 Point[X95 (7,5)]] Is 3
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S43 Point[X97 (7,5)]] Is 3
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S44 Point[X99 (7,5)]] Is 3
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S45 Point[X101 (7,5)]] Is 3
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S46 Point[X103 (7,5)]] Is 3
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S47 Point[X105 (7,5)]] Is 3
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S48 Point[X107 (7,5)]] Is 3
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S49 Point[X109 (7,5)]] Is 3
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S5 Point[X21 (5,11)]] Is 7.81025
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S50 Point[X111 (7,5)]] Is 3
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S51 Point[X113 (7,5)]] Is 3
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S52 Point[X115 (7,5)]] Is 3
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S53 Point[X117 (7,5)]] Is 3
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S54 Point[X119 (7,5)]] Is 3
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S55 Point[X121 (7,5)]] Is 3
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S56 Point[X123 (7,5)]] Is 3
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S57 Point[X125 (7,5)]] Is 3
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S58 Point[X127 (7,5)]] Is 3
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S59 Point[X129 (7,5)]] Is 3
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S6 Point[X23 (5,11)]] Is 7.81025
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S60 Point[X131 (5,10)]] Is 7.071068
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S61 Point[X133 (5,10)]] Is 7.071068
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S62 Point[X135 (5,10)]] Is 7.071068
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S63 Point[X137 (5,10)]] Is 7.071068
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S64 Point[X139 (5,10)]] Is 7.071068
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S65 Point[X141 (5,10)]] Is 7.071068
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S66 Point[X143 (5,10)]] Is 7.071068
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S67 Point[X145 (5,10)]] Is 7.071068
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S68 Point[X147 (5,10)]] Is 7.071068
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S69 Point[X149 (5,10)]] Is 7.071068
INF: Euclidean Length From Point[X9 (10,5)] To Cluster[S7 Point[X25 (5,11)]] Is 7.81025
